==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397" -rd "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397" -r arnold -x 160 -y 120  "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397/test.ma"
 
 
Starting "/home/krishnan/Autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
00:00:00   371MB         | log started Wed Feb  2 10:42:21 2022
00:00:00   371MB         | Arnold 7.1.0.0 [b276c7cb] linux clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/02/01 15:50:19
00:00:00   371MB         | running on localhost.localdomain, pid=165850
00:00:00   371MB         |  2 x Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz (24 cores, 48 logical) with 63847MB
00:00:00   371MB         |  NVIDIA driver version 455.38 (Optix 60700)
00:00:00   371MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 7982MB (7978MB available) (NVLink:0)
00:00:00   371MB         |  GPU 1: Quadro GP100 @ 1442MHz (compute 6.0) with 16278MB (13855MB available) (NVLink:0)
00:00:00   371MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1062.1.2.el7.x86_64
00:00:00   371MB         |  soft limit for open files changed from 4096 to 4094
00:00:00   371MB         |  
00:00:00   371MB         | [color_manager_ocio] default ocio.config found in /usr/autodesk/arnold/maya2020/plug-ins/../bin/../ocio/configs/arnold/config.ocio
00:00:00   371MB         | loading plugins from /usr/autodesk/arnold/maya2020/plug-ins/../bin/../plugins ...
00:00:00   371MB         |  alembic_proc.so: alembic uses Arnold 7.1.0.0
00:00:00   372MB         |  cryptomatte.so: cryptomatte uses Arnold 7.1.0.0
00:00:00   372MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 7.1.0.0
00:00:00   372MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 7.1.0.0
00:00:00   375MB         |  usd_proc.so: usd uses Arnold 7.1.0.0
00:00:00   375MB         |  synColor_shaders.so: color_manager_syncolor uses Arnold 7.1.0.0
00:00:00   375MB         | loaded 6 plugins from 4 lib(s) in 0:00.00
00:00:00   381MB WARNING |  unable to load dynamic library /usr/autodesk/arnold/maya2020/procedurals/xgen_procedural.so: libAdskSeExpr.so: cannot open shared object file: No such file or directory
00:00:00   381MB WARNING |  unable to load dynamic library /usr/autodesk/arnold/maya2020/procedurals/xgenSpline_procedural.so: libAdskSeExpr.so: cannot open shared object file: No such file or directory
libai.so already loaded
File read in  2.8 seconds.
Result: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397/test.ma
Exporting Arnold Scene...
Converting 1 textures to .TX....
Updating Arnold Scene...
00:00:04   498MB         | 
00:00:04   498MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   502MB         | [network] authorized for "87752ARNOL_2023_0F" in 0:01.59
00:00:05   502MB         | [network] expiration date: permanent, in use: 2/100
00:00:05   502MB         | 
00:00:05   502MB         | [color_manager] using color manager of type "color_manager_syncolor"
00:00:05   508MB         | [color_manager] rendering color space is "scene-linear Rec 709/sRGB" with declared chromaticities:
00:00:05   508MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:05   520MB         |  
00:00:05   520MB         | there are 1 light and 2 objects:
00:00:05   520MB         |       2 persp_camera
00:00:05   520MB         |       3 ortho_camera
00:00:05   520MB         |       1 skydome_light
00:00:05   520MB         |       1 image
00:00:05   520MB         |       2 utility
00:00:05   520MB         |       1 standard_surface
00:00:05   520MB         |       1 triplanar
00:00:05   520MB         |       1 uv_transform
00:00:05   520MB         |       1 driver_tiff
00:00:05   520MB         |       1 gaussian_filter
00:00:05   520MB         |       1 polymesh
00:00:05   520MB         |       2 list_aggregate
00:00:05   520MB         |       2 color_manager_ocio
00:00:05   520MB         |       1 color_manager_syncolor
00:00:05   520MB         |  
00:00:05   520MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   520MB         |   AA samples max    <disabled>
00:00:05   520MB         |   AA sample clamp   <disabled>
00:00:05   520MB         |   diffuse           samples  2 / depth  1
00:00:05   520MB         |   specular          samples  2 / depth  1
00:00:05   520MB         |   transmission      samples  2 / depth  8
00:00:05   520MB         |   volume indirect   <disabled by depth>
00:00:05   520MB         |   total                          depth 10
00:00:05   520MB         |   bssrdf            samples  2
00:00:05   520MB         |   transparency      depth 10
00:00:05   520MB WARNING | /CAM/CAMShape: ignoring scaling component in camera matrix
00:00:05   520MB         | initializing 18 nodes ...
00:00:05   540MB         |  creating root object list ...
00:00:05   540MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   540MB         | updating 19 nodes ...
00:00:05   542MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:05   543MB         |  [color_manager_ocio] using config file /usr/autodesk/arnold/maya2020/plug-ins/../bin/../ocio/configs/arnold/config.ocio
00:00:05   543MB         |  scene bounds: (-7.2544198 -6.84193993 -33.4233971) -> (26.5824585 36.9112854 26.7698555)
00:00:05   543MB         | node update done in 0:00.02 (multithreaded)
00:00:05   543MB         | [aov] parsing 1 output statements ...
00:00:05   543MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:05   543MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:05   543MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   544MB         | starting 48 bucket workers of size 64x64 ...
00:00:05   552MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 122 prims, 1 key
00:00:05   577MB         |    5% done - 99 rays/pixel
00:00:05   582MB         |   20% done - 42 rays/pixel
00:00:05   586MB         |   40% done - 42 rays/pixel
00:00:05   586MB         |   60% done - 3 rays/pixel
00:00:05   587MB         |   75% done - 3 rays/pixel
00:00:05   587MB         |  100% done - 5 rays/pixel
00:00:05   587MB         | render done in 0:00.078
00:00:05   587MB         | [driver_tiff] writing file `/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397/testrender.tif'
00:00:05   587MB         | render done
00:00:05   587MB         |  
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | scene creation time          0:04.10    machine utilization (0.00%) 
00:00:05   587MB         |  unaccounted                 0:04.10 
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | frame time                   0:01.82    machine utilization (3.71%) 
00:00:05   587MB         |  node init                   0:00.02 
00:00:05   587MB         |  rendering                   0:00.07 
00:00:05   587MB         |   pixel rendering            0:00.07 
00:00:05   587MB         |  unaccounted                 0:01.70 
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | top session self-times by category 
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | top session self-times by node 
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | peak CPU memory used      587.36MB 
00:00:05   587MB         |  at startup               353.37MB 
00:00:05   587MB         |  AOV samples                3.02MB 
00:00:05   587MB         |  output buffers             0.45MB 
00:00:05   587MB         |  framebuffers               0.38MB 
00:00:05   587MB         |  node overhead              0.00MB 
00:00:05   587MB         |  message passing            0.09MB 
00:00:05   587MB         |  memory pools              63.55MB 
00:00:05   587MB         |  geometry                   0.00MB 
00:00:05   587MB         |   polymesh                  0.00MB 
00:00:05   587MB         |  accel structs              0.01MB 
00:00:05   587MB         |  strings                   24.25MB 
00:00:05   587MB         |  texture cache              0.04MB 
00:00:05   587MB         |  unaccounted              142.19MB 
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   587MB         |  camera                   178252 (   9.28,    1.00) ( 37.24%) (     0.56) (       1)
00:00:05   587MB         |  shadow                   150590 (   7.84,    0.84) ( 31.46%) (     0.01) (       1)
00:00:05   587MB         |  diffuse_reflect          149778 (   7.80,    0.84) ( 31.29%) (     0.01) (       1)
00:00:05   587MB         |  total                    478620 (  24.93,    2.69) (100.00%) (     0.21) (       1)
00:00:05   587MB         | by ray depth:              0     1
00:00:05   587MB         |  total                   68.5% 31.5% 
00:00:05   587MB         | -----------------------------------------------------------------------------------
