==== Setting Path ===== 
 
 {'TMP': 'C:\\Users\\blaines.ADS\\AppData\\Local\\Temp\\1', 'LIB': 'C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\ATLMFC\\lib\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\lib\\x64;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\lib\\um\\x64;C:\\Program Files (x86)\\Windows Kits\\10\\lib\\10.0.19041.0\\ucrt\\x64;C:\\Program Files (x86)\\Windows Kits\\10\\lib\\10.0.19041.0\\um\\x64', 'MAYA_MODULE_PATH': 'C:\\solidangle\\mtoadeploy\\2023', 'PYMEL_SKIP_MEL_INIT': '1', 'SystemDrive': 'C:', 'LIBPATH': 'C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\ATLMFC\\lib\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\lib\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\lib\\x86\\store\\references;C:\\Program Files (x86)\\Windows Kits\\10\\UnionMetadata\\10.0.19041.0;C:\\Program Files (x86)\\Windows Kits\\10\\References\\10.0.19041.0;C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319', 'SystemRoot': 'C:\\Windows', 'PATH': 'C:\\solidangle\\mtoadeploy\\2023\\bin;C:\\Program Files\\Autodesk\\Maya2023\\bin;C:\\solidangle\\mtoadeploy\\2023\\lib;C:\\solidangle\\mtoadeploy\\2023\\plug-ins;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\\\Extensions\\Microsoft\\IntelliCode\\CLI;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\bin\\HostX64\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\VC\\VCPackages;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\TestWindow;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\TeamFoundation\\Team Explorer;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\MSBuild\\Current\\bin\\Roslyn;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Team Tools\\Performance Tools\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Team Tools\\Performance Tools;C:\\Program Files (x86)\\Microsoft Visual Studio\\Shared\\Common\\VSPerfCollectionTools\\vs2019\\\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\Shared\\Common\\VSPerfCollectionTools\\vs2019\\;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v10.0A\\bin\\NETFX 4.6.1 Tools\\x64\\;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\Tools\\devinit;C:\\Program Files (x86)\\Windows Kits\\10\\bin\\10.0.19041.0\\x64;C:\\Program Files (x86)\\Windows Kits\\10\\bin\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\\\MSBuild\\Current\\Bin;C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\Tools\\;C:\\Windows\\System32;C:\\Windows\\System32\\Wbem;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\CMake\\CMake\\bin;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\CMake\\Ninja;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\VC\\Linux\\bin\\ConnectionManagerExe;.', 'ARNOLD_TESTSUITE_COMMON': 'C:\\arnold\\mtoa2\\testsuite\\common', 'TEMP': 'C:\\Users\\blaines.ADS\\AppData\\Local\\Temp\\1', 'LOCALAPPDATA': 'C:\\Users\\blaines.ADS\\AppData\\Local', 'VSCMD_ARG_app_plat': 'Desktop', 'ProgramW6432': 'C:\\Program Files', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'ADCLMHUB_LOG_DIR': 'C:\\arnold\\mtoa2\\build\\windows_x86_64\\20230200\\msvc_opt\\testsuite\\test_0966', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'MAYA_RENDER_DESC_PATH': 'C:\\solidangle\\mtoadeploy\\2023', 'PATHEXT': '.COM;.EXE;.BAT;.CMD', 'MAYA_DISABLE_CER': '1', 'INCLUDE': 'C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\ATLMFC\\include;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\include;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\include\\um;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\ucrt;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\shared;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\um;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\winrt;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\cppwinrt', 'ARNOLD_MATERIALX_SEARCH_PATH': 'C:\\arnold\\mtoa2\\build\\windows_x86_64\\20230200\\msvc_opt\\testsuite\\test_0966'}
 
 ==== Exec cmd ==== 
 
Render -proj "C:\arnold\mtoa2\build\windows_x86_64\20230200\msvc_opt\testsuite\test_0966" -rd "C:\arnold\mtoa2\build\windows_x86_64\20230200\msvc_opt\testsuite\test_0966" -r arnold -x 160 -y 120  "C:\arnold\mtoa2\build\windows_x86_64\20230200\msvc_opt\testsuite\test_0966\test.ma"
 
 
Starting "C:\Program Files\Autodesk\Maya2023\bin\mayabatch.exe"
Initialized VP2.0 renderer {

  Version : 2016.11.62.12. Feature Level 5.

  Adapter : Quadro RTX 4000/PCIe/SSE2

  Vendor ID: 4318. Device ID : 7857

  Driver : C:\Windows\System32\DriverStore\FileRepository\nvlw.inf_amd64_abc7a25c3c6d84e6\nvoglv64.dll.dll:30.0.14.7239.

  API : OpenGL V.4.6.

  Max texture size : 16384 * 16384.

  Max texture coords : 32

  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).

  Shader compiler profile : (Best card profile)

  Active stereo support available : 0

  GPU Memory Limit : 8192 MB.

  CPU Memory Limit : 61896.3 MB.

  MultiDraw consolidation : enabled

}

OpenCL evaluator is attempting to initialize OpenCL.

Detected 1 OpenCL Platforms: 

 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 3.0 CUDA 11.4.153.

 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info 

 Selected matching OpenCL Platform: NVIDIA Corporation NVIDIA CUDA OpenCL 3.0 CUDA 11.4.153.

OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.

OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.

C:\Program Files\Autodesk\MayaUSD\Maya2023\0.19.0\mayausd\USD\lib\python\pxr\UsdUtils\updateSchemaWithSdrNode.py:372: SyntaxWarning: "is not" with a literal. Did you mean "!="?

  if sdrIdentifier is not "":

00:00:01   835MB         | log started Tue Aug 30 22:56:02 2022

00:00:01   835MB         | Arnold 7.1.4.0 [cbdd12d6] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/29 23:41:24

00:00:01   835MB         | running on REMS4QL1726, pid=57964

00:00:01   835MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB

00:00:01   835MB         |  NVIDIA driver version 472.39 (Optix 60801)

00:00:01   835MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5034MB available) (NVLink:0)

00:00:01   835MB         |  Windows 10 (version 10.0, build 19044)

00:00:01   835MB         |  soft limit for open files changed from 512 to 2048

00:00:01   835MB         |  

00:00:01   835MB         | [color_manager_ocio] default ocio.config found in C:\solidangle\mtoadeploy\2023\bin\../ocio/configs/arnold/config.ocio

00:00:01   835MB         | loading plugins from C:\solidangle\mtoadeploy\2023\bin\..\plugins ...

00:00:01   835MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0

00:00:01   835MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0

00:00:01   835MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0

00:00:01   835MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0

00:00:01   836MB         |  synColor_shaders.dll: color_manager_syncolor uses Arnold 7.1.4.0

00:00:02   894MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0

00:00:02   894MB         | loaded 6 plugins from 4 lib(s) in 0:00.14

00:00:02   923MB         |   unloading 4 plugins

00:00:02   923MB         |    closing alembic_proc.dll ...

00:00:02   922MB         |    closing cryptomatte.dll ...

00:00:02   886MB         |    closing synColor_shaders.dll ...

00:00:02   883MB         |    closing usd_proc.dll ...

00:00:02   881MB         |   unloading plugins done

00:00:02   881MB         |  Arnold shutdown

00:00:00   912MB         |  log started Tue Aug 30 22:56:05 2022

00:00:00   912MB         |  Arnold 7.1.4.0 [cbdd12d6] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/29 23:41:24

00:00:00   912MB         |  running on REMS4QL1726, pid=57964

00:00:00   912MB         |   2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB

00:00:00   916MB         |   NVIDIA driver version 472.39 (Optix 60801)

00:00:00   916MB         |   GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5034MB available) (NVLink:0)

00:00:00   916MB         |   Windows 10 (version 10.0, build 19044)

00:00:00   916MB         |   soft limit for open files is set at 2048

00:00:00   916MB         |   

00:00:00   934MB         |  [color_manager_ocio] default ocio.config found in C:\solidangle\mtoadeploy\2023\bin\../ocio/configs/arnold/config.ocio

00:00:00   934MB         |  loading plugins from C:\solidangle\mtoadeploy\2023\bin\..\plugins ...

00:00:00   934MB         |   alembic_proc.dll: alembic uses Arnold 7.1.4.0

00:00:00   934MB         |   cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0

00:00:00   934MB         |   cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0

00:00:00   934MB         |   cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0

00:00:00   935MB         |   synColor_shaders.dll: color_manager_syncolor uses Arnold 7.1.4.0

00:00:00   993MB         |   usd_proc.dll: usd uses Arnold 7.1.4.0

00:00:00   994MB         |  loaded 6 plugins from 4 lib(s) in 0:00.12

###############################################################################

Begin attempted read of a shade fragment XML file.

Attempting to read fragment XML code from: aiRectangleAreaLight.xml

Errors loading XML:

-------------------------------------------------------------------------------

Could not find file: aiRectangleAreaLight.xml

-------------------------------------------------------------------------------

End attempted read of fragment XML.

###############################################################################

File read in  0.067 seconds.

Viewport 2.0 floating point render target is turned off.

Viewport 2.0 floating point render target is turned on for color management.

Result: C:/arnold/mtoa2/build/windows_x86_64/20230200/msvc_opt/testsuite/test_0966/test.ma

Exporting Arnold Scene...

Updating Arnold Scene...

00:00:02  1113MB         |  log started Tue Aug 30 22:56:07 2022

00:00:02  1113MB         |  Arnold 7.1.4.0 [cbdd12d6] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/29 23:41:24

00:00:02  1113MB         |  host application: MtoA 5.2.1 87b65dae (master) Maya 2023

00:00:02  1113MB         |  running on REMS4QL1726, pid=57964

00:00:02  1113MB         |   2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB

00:00:02  1113MB         |   NVIDIA driver version 472.39 (Optix 60801)

00:00:02  1113MB         |   GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5034MB available) (NVLink:0)

00:00:02  1113MB         |   Windows 10 (version 10.0, build 19044)

00:00:02  1113MB         |   soft limit for open files is set at 2048

00:00:02  1113MB         |   

00:00:02  1113MB         |  

00:00:02  1113MB         |  authorizing with license manager: network ...

Warning: WARNING |  rendering with watermarks because of failed authorization:

00:00:02  1114MB WARNING |  rendering with watermarks because of failed authorization:

00:00:02  1114MB         |   [clm.v1] license server was not set (51)

00:00:02  1114MB         |   environment variables:

00:00:02  1114MB         |          ARNOLD_LICENSE_ORDER   = (not set)

00:00:02  1114MB         |          ARNOLD_LICENSE_MANAGER = (not set)

00:00:02  1114MB         |   [rlm]  solidangle_LICENSE     = (not set)

00:00:02  1114MB         |   [rlm]  RLM_LICENSE            = (not set)

00:00:02  1114MB         |   [clm]  ADSKFLEX_LICENSE_FILE  = (not set)

00:00:02  1114MB         |   [clm]  LM_LICENSE_FILE        = (not set)

00:00:02  1114MB         |  

00:00:02  1115MB         |  [color_manager] using color manager of type "color_manager_ocio"

00:00:02  1116MB         |  [color_manager_ocio] using config file C:/Program Files/Autodesk/Maya2023/resources/OCIO-configs/Maya-legacy/config.ocio

00:00:02  1116MB         |  [color_manager] unable to determine rendering color space chromaticities, assuming "sRGB"

00:00:02  1130MB         |   

00:00:02  1130MB         |  there are 1 light and 3 objects:

00:00:02  1130MB         |        1 persp_camera

00:00:02  1130MB         |        1 point_light

00:00:02  1130MB         |        2 utility

00:00:02  1130MB         |        1 lambert

00:00:02  1130MB         |        1 driver_tiff

00:00:02  1130MB         |        1 gaussian_filter
00:00:02  1130MB         |        2 polymesh

00:00:02  1130MB         |        2 list_aggregate

00:00:02  1130MB         |        3 color_manager_ocio

00:00:02  1130MB         |   

00:00:02  1130MB         |  rendering image at 160 x 120, 3 AA samples

00:00:02  1130MB         |    AA samples max    <disabled>

00:00:02  1130MB         |    AA sample clamp   <disabled>

00:00:02  1130MB         |    diffuse           samples  2 / depth  1

00:00:02  1130MB         |    specular          samples  2 / depth  1

00:00:02  1130MB         |    transmission      samples  2 / depth  8

00:00:02  1130MB         |    volume indirect   <disabled by depth>

00:00:02  1130MB         |    total                          depth 10

00:00:02  1130MB         |    bssrdf            samples  2

00:00:02  1130MB         |    transparency      depth 10

00:00:02  1130MB         |  initializing 12 nodes

00:00:02  1131MB         |   creating root object list ...

00:00:02  1131MB         |  node initialization done in 0:00.00 (multithreaded)

00:00:02  1132MB         |  updating 13 nodes

00:00:02  1133MB         |   /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples

00:00:02  1143MB         |   [color_manager_ocio] using config file C:\solidangle\mtoadeploy\2023\bin\../ocio/configs/arnold/config.ocio

00:00:02  1146MB         |   scene bounds: (-2.3460412 -1 -1.82066059) -> (1.80879068 1 1.49602222)

00:00:02  1146MB         |  node update done in 0:00.01 (multithreaded)

00:00:02  1147MB         |  [aov] parsing 1 output statements ...

00:00:02  1147MB         |  [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)

00:00:02  1147MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)

