==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353" -rd "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353" -r arnold -x 160 -y 120  "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353/test.ma"
 
 
Starting "/usr/autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
00:00:00   371MB         | log started Tue Jan 12 15:08:58 2021
00:00:00   371MB         | Arnold 6.2.0.0 [8c46d7e7] linux clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/01/12 02:56:27
00:00:00   371MB         | running on ip-192-168-0-45.eu-west-1.compute.internal, pid=168059
00:00:00   371MB         |  2 x Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz (24 cores, 48 logical) with 63847MB
00:00:00   371MB         |  NVIDIA driver version 455.38 (Optix 60700)
00:00:00   371MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 7982MB (7978MB available) (NVLink:0)
00:00:00   371MB         |  GPU 1: Quadro GP100 @ 1442MHz (compute 6.0) with 16278MB (15186MB available) (NVLink:0)
00:00:00   371MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1062.1.2.el7.x86_64
00:00:00   371MB         |  soft limit for open files raised from 4096 to 4094
00:00:00   371MB         |  
00:00:00   371MB         | loading plugins from /usr/autodesk/arnold/maya2020/plug-ins/../bin/../plugins ...
00:00:00   372MB         |  alembic_proc.so: alembic uses Arnold 6.2.0.0
00:00:00   372MB         |  cryptomatte.so: cryptomatte uses Arnold 6.2.0.0
00:00:00   372MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.2.0.0
00:00:00   372MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.2.0.0
00:00:00   375MB         |  usd_proc.so: usd uses Arnold 6.2.0.0
00:00:00   375MB         |  synColor_shaders.so: color_manager_syncolor uses Arnold 6.2.0.0
00:00:00   375MB         | loaded 6 plugins from 4 lib(s) in 0:00.00
Warning: file: /home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353/2020/prefs/filePathEditorRegistryPrefs.mel line 4: filePathEditor: Attribute 'aiImage.filename' is invalid or is not designated 'usedAsFilename'.
