Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0059\test_0059.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
Maya 2011 importing module pymel 1.0.0 (C:\Program Files\Autodesk\Maya2011\Python\lib\site-packages\pymel\__init__.py)
Maya 2011 reloading patched pymel
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Patched pymel version 1.0.0 loaded
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
File read in 0 seconds.
Result: C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0059/test.ma
00:00:00   210MB         | log started Tue Apr 24 13:35:21 2012
00:00:00   210MB         | Arnold 4.0.4.0 windows 64-bit icc110 oiio1007 rlm932 sse (build date: Mar 30 2012 21:07:25)
00:00:00   210MB         | running on Pedro-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8149MB
00:00:00   210MB         |  
00:00:00   210MB WARNING | [mtoa] No light in scene
00:00:00   213MB         |  
00:00:00   214MB         | [rlm] checkout of arnold (version 400) from localhost OK
00:00:00   214MB         |  
00:00:00   214MB         | there are 0 lights and 1 object:
00:00:00   214MB         |  1 point
00:00:00   214MB         |  
00:00:00   214MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   214MB         |  active camera: 'perspShape'
00:00:00   214MB         |  initializing 15 nodes ...
00:00:00   214MB         |  node initialization done in 0:00.00
00:00:00   217MB         |  creating root object list ...
00:00:00   217MB         |   scene bounds: (-24.4901 -18.0852 -24.8417) -> (25.6905 15.0715 27.3156)
00:00:00   217MB         |  updating 15 nodes ...
00:00:00   217MB         |  node update done in 0:00.00
00:00:00   217MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   217MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   218MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   218MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   225MB         |  bucket workers done in 0:00.09
00:00:00   225MB         | render done
00:00:00   225MB         | [driver_tiff] writing file `C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0059/testrender.tif'
00:00:00   225MB         |  
00:00:00   225MB         | releasing resources
00:00:00   215MB         | Arnold shutdown
Scene C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0059\test.ma completed.
