
Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
File read in 0 seconds.
Result: C:/SolidAngle/mtoa-main/build/windows_x86_64/msvc_opt/testsuite/test_0002/test.mb
00:00:00  116mb         | log started Fri Apr 01 11:55:04 2011
00:00:00  116mb         | Arnold 3.3.4.0 windows 64-bit icc110 oiio808 sse (build date: Feb 19 2011 19:35:40)
00:00:00  116mb         | running on Yannick-PC, 8 x 2926 mhz GenuineIntel with 8151 mb
00:00:00  116mb         | 
00:00:00  116mb         | loading plugins from C:\SolidAngle\mtoadeploy\2011\shaders ...
00:00:00  116mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.4.0
00:00:00  116mb         | loaded 43 plugins from 1 libs in 0:00.00
00:00:00  117mb         | [mtoa] Exporting shader: layeredShader1
00:00:00  117mb         | [mtoa] Exporting shader: ArnoldStandardShader1.outColor
00:00:00  117mb         | [mtoa] Exporting shader: checker1.outColor
00:00:00  117mb         | [mtoa] Exporting shader: place2dTexture1.outUV
00:00:00  117mb WARNING | [mtoa] attribute ArnoldStandardShader1.enable_internal_reflections requested by translator does not exist
00:00:00  117mb         | [mtoa] Exporting shader: ArnoldStandardShader2.outColor
00:00:00  117mb WARNING | [mtoa] attribute ArnoldStandardShader2.enable_internal_reflections requested by translator does not exist
00:00:00  117mb         | [mtoa] Exporting shader: defaultArnoldRenderOptions
00:00:00  118mb         | [licensing] Trying to connect to server: 5053@localhost
00:00:00  118mb         | [licensing] Checkout of arnold (version 303) OK.
00:00:00  118mb         | 
00:00:00  118mb         | there are 1 lights and 1 objects:
00:00:00  118mb         |  1 polymeshes
00:00:00  118mb         | 
00:00:00  118mb         | auto-detected 8 threads
00:00:00  118mb         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00  118mb         |  initializing 17 nodes ...
00:00:00  118mb         |  node initialization done in 0:00.00
00:00:00  121mb         |  creating root object list ...
00:00:00  121mb         |   scene bounds: (-15 -3.33067e-015 -15) -> (15 3.33067e-015 15)
00:00:00  121mb         |  updating 17 nodes ...
00:00:00  121mb         |   pointLightShape1: 1 samples, no shadows
00:00:00  121mb         |  node update done in 0:00.00
00:00:00  121mb         |  [aov] parsing output statement: "RGBA RGBA gaussian_filter driver_tiff_topShape"
00:00:00  121mb         |  [aov] registered driver: "driver_tiff_topShape" (driver_tiff)
00:00:00  121mb         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00  121mb         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00  121mb         |  starting 8 bucket workers of size 64x64 ...
00:00:00  124mb         |   [accel] bvh4 done - 0:00.00 - 2 prims, 1 key
00:00:00  126mb         |    10% done - 10 rays/pixel
00:00:00  127mb         |    20% done - 10 rays/pixel
00:00:00  128mb         |    40% done - 24 rays/pixel
00:00:00  128mb         |    60% done - 23 rays/pixel
00:00:00  128mb         |    75% done - 27 rays/pixel
00:00:00  128mb         |   100% done - 38 rays/pixel
00:00:00  128mb         |  bucket workers done in 0:00.29
00:00:00  128mb         | render done
00:00:00  128mb         | [driver_tiff] writing file `C:/SolidAngle/mtoa-main/build/windows_x86_64/msvc_opt/testsuite/test_0002/testrender.tif'
00:00:00  128mb         | 
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | scene creation time:
00:00:00  128mb         |  plugin loading               0:00.00
00:00:00  128mb         |  system/unaccounted           0:00.02
00:00:00  128mb         |  total                        0:00.03  ( 6.25% machine utilization)
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | render time:
00:00:00  128mb         |  node init                    0:00.00
00:00:00  128mb         |  bucket rendering             0:00.29
00:00:00  128mb         |   accel. building             0:00.00
00:00:00  128mb         |   pixel rendering             0:00.29  (multi-threaded render, this value may not be reliable)
00:00:00  128mb         |  system/unaccounted           0:00.19
00:00:00  128mb         |  total                        0:00.29  (35.99% machine utilization)
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | memory consumed in mb:
00:00:00  128mb         |  at startup                    115.81
00:00:00  128mb         |  plugins                         0.43
00:00:00  128mb         |  AOV samples                     7.18
00:00:00  128mb         |  output buffers                  0.50
00:00:00  128mb         |  node overhead                   0.01
00:00:00  128mb         |  message passing                 0.02
00:00:00  128mb         |  memory pools                    7.74
00:00:00  128mb         |  geometry                        0.00
00:00:00  128mb         |    polymesh                      0.00
00:00:00  128mb         |  accel. structs                  0.00
00:00:00  128mb         |  string pool                     0.13 (635 unique strings, overhead 0.12 mb)
00:00:00  128mb         |  unaccounted                    -3.11
00:00:00  128mb         |  total peak                    128.71
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | ray counts:                           (/pixel , /sample) (% total) (avg. hits) (max hits)
00:00:00  128mb         |  camera                        185256 (   9.00,    1.00) ( 34.15%) (     0.48) (       1)
00:00:00  128mb         |  diffuse                       357188 (  17.35,    1.93) ( 65.85%) (     0.00) (       0)
00:00:00  128mb         |  total                         542444 (  26.35,    2.93) (100.00%) (     0.16) (       1)
00:00:00  128mb         |  max depth                          1
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | lighting calculations:                (/pixel , /sample)    secondary (/pixel , /sample)
