
Starting "/usr/autodesk/maya2013-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
00:00:00   257MB         | log started Thu Apr  4 18:11:57 2013
00:00:00   257MB         | Arnold 4.0.14.0.dev linux icc130 glibc212 oiio1016 (build date: Apr  4 2013 18:04:26)
00:00:00   257MB         | running on localhost.localdomain
00:00:00   257MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   257MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.2.1.el6.centos.plus.x86_64
00:00:00   257MB         |  
00:00:00   257MB         | Successfully registered Arnold ass file exporter
00:00:00   257MB         | Successfully registered Arnold ass file importer
00:00:00   257MB         | Successfully registered tx texture file
00:00:00   257MB         | Successfully registered Arnold swatch renderer
00:00:00   257MB         | Successfully registered 'arnoldRender' command
00:00:00   257MB         | Successfully registered 'arnoldIpr' command
00:00:00   257MB         | Successfully registered 'arnoldExportAss' command
00:00:00   257MB         | Successfully registered 'arnoldPlugins' command
00:00:00   257MB         | Successfully registered 'arnoldListAttributes' command
00:00:00   257MB         | Successfully registered 'arnoldTemperatureToColor' command
00:00:00   257MB         | Successfully registered 'arnoldFlushCache' command
00:00:00   257MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   257MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   257MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   257MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   257MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   257MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   257MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   257MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
