Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0062\test_0062.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
Maya 2011 importing module pymel 1.0.0 (C:\Program Files\Autodesk\Maya2011\Python\lib\site-packages\pymel\__init__.py)
Maya 2011 reloading patched pymel
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Patched pymel version 1.0.0 loaded
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
File read in 0 seconds.
Result: C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0062/test.ma
00:00:00   203MB         | log started Tue Apr 24 13:41:06 2012
00:00:00   203MB         | Arnold 4.0.4.0 windows 64-bit icc110 oiio1007 rlm932 sse (build date: Mar 30 2012 21:07:25)
00:00:00   203MB         | running on Pedro-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8149MB
00:00:00   203MB         |  
00:00:00   203MB         |  
00:00:00   204MB         | [rlm] checkout of arnold (version 400) from localhost OK
00:00:00   204MB         |  
00:00:00   204MB         | there are 2 lights and 96 objects:
00:00:00   204MB         |  1 polymesh
00:00:00   204MB         |  94 instances
00:00:00   204MB         |  1 point
00:00:00   204MB         |  
00:00:00   204MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   204MB         |  active camera: 'perspShape'
00:00:00   204MB         |  initializing 112 nodes ...
00:00:00   204MB WARNING |   instancer1: ginstance needs to reference an object
00:00:00   204MB         |  node initialization done in 0:00.00
00:00:00   207MB         |  creating root object list ...
00:00:00   207MB         |   scene bounds: (-42.1063 -11.9003 -36.8241) -> (35.5444 13.1374 44.0437)
00:00:00   207MB         |  updating 113 nodes ...
00:00:00   207MB         |  node update done in 0:00.00
00:00:00   207MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   207MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   208MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   208MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   233MB         |   [skydome_light] 1000x1000 table done in 0:00.04, average energy 0.601768
00:00:00   233MB WARNING |   [skydome_light] Skydome light source over too homogenous background, variance = 0.000000
00:00:00   236MB         |  bucket workers done in 0:00.96
00:00:00   236MB         | render done
00:00:00   236MB         | [driver_tiff] writing file `C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0062/testrender.tif'
00:00:01   236MB         |  
00:00:01   236MB         | releasing resources
00:00:01   206MB         | Arnold shutdown
Scene C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0062\test.ma completed.
