==== Setting Path ===== 
 
 {'TMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ARNOLD_TESTSUITE_COMMON': 'D:\\arnold\\mtoa\\testsuite\\common', 'COMSPEC': 'C:\\WINDOWS\\system32\\cmd.exe', 'TEMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ADCLMHUB_LOG_DIR': 'D:\\arnold\\mtoa\\build\\windows_x86_64\\20180300\\msvc_opt\\testsuite\\test_0020', 'SystemDrive': 'C:', 'MAYA_MODULE_PATH': 'C:\\solidangle\\mtoadeploy\\2018', 'PATHEXT': '.COM;.EXE;.BAT;.CMD', 'LIBPATH': 'C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\8.1\\References\\CommonConfiguration\\Neutral;\\Microsoft.VCLibs\\14.0\\References\\CommonConfiguration\\neutral', 'LIB': 'C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\10\\lib\\10.0.10240.0\\ucrt\\x64;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\lib\\um\\x64;C:\\Program Files (x86)\\Windows Kits\\8.1\\lib\\winv6.3\\um\\x64', 'ADCLMHUB_LOG_LEVEL': 'T', 'PATH': 'C:\\solidangle\\mtoadeploy\\2018\\bin;D:\\arnold\\Maya-runtimes\\windows\\Maya2018\\bin;C:\\solidangle\\mtoadeploy\\2018\\lib;C:\\solidangle\\mtoadeploy\\2018\\plug-ins;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\CommonExtensions\\Microsoft\\TestWindow;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\BIN\\amd64;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\VCPackages;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\Tools;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Team Tools\\Performance Tools\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Team Tools\\Performance Tools;C:\\Program Files (x86)\\Windows Kits\\8.1\\bin\\x64;C:\\Program Files (x86)\\Windows Kits\\8.1\\bin\\x86;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v10.0A\\bin\\NETFX 4.6.1 Tools\\x64\\;C:\\WINDOWS\\System32;.', 'MAYA_RENDER_DESC_PATH': 'C:\\solidangle\\mtoadeploy\\2018', 'SystemRoot': 'C:\\WINDOWS', 'INCLUDE': 'C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\INCLUDE;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\INCLUDE;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.10240.0\\ucrt;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\include\\um;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\shared;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\um;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\winrt'}
 
 ==== Exec cmd ==== 
 
D:\arnold\Maya-runtimes\windows\Maya2018\bin\Render -proj "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0020" -rd "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0020" -r arnold -x 160 -y 120  "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0020\test.ma"
 
 
Starting "D:\arnold\Maya-runtimes\windows\Maya2018\bin\mayabatch.exe"
sys:1: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal

Initialized VP2.0 renderer {

  Version : 2016.11.40.12. Feature Level 5.

  Adapter : Quadro K620/PCIe/SSE2

  Vendor ID: 4318. Device ID : 5051

  Driver : nvoglv64.dll:23.21.13.9103.

  API : OpenGL V.4.6.

  Max texture size : 16384 * 16384.

  Max tex coords : 32

  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).

  Shader compiler profile : (Best card profile)

  Active stereo support available : 0

  GPU Memory Limit : 2048 MB.

  CPU Memory Limit: 62185.1 MB.

  MultiDraw consolidation: enabled

}

OpenCL evaluator is attempting to initialize OpenCL.

Detected 1 OpenCL Platforms: 

 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 9.1.84.

 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.

OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.

00:00:00   419MB WARNING | [mtoa] [<built-in>] [node matrix_interpolate] Assigning temporary node id 1138176 to associated Maya type name aiMatrixInterpolate.

00:00:00   422MB WARNING | [mtoa] [mandelbulb] [node mandelbulb] Assigning temporary node id 1138177 to associated Maya type name mandelbulb.

00:00:00   422MB WARNING | [mtoa] [usd_proc] [node usd] Assigning temporary node id 1138178 to associated Maya type name aiUsd.

Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.

File read in  0.43 seconds.

File read in  0.43 seconds.

Result: D:/arnold/mtoa/build/windows_x86_64/20180300/msvc_opt/testsuite/test_0020/test.ma

00:00:00   526MB         | log started Sun Feb 17 20:50:03 2019

00:00:00   526MB         | Arnold 5.3.0.0.wip [b458484c] windows icc-17.0.2 oiio-2.1.0 osl-1.11.0 vdb-4.0.0 clm-1.0.3.513 rlm-12.4.2 optix-6.0.0 2019/02/16 21:07:53

00:00:00   526MB         | host application: MtoA 3.2.0.wip 04941e7f (develop) Maya 2018

00:00:00   526MB         | running on REM8WCK8D2, pid=40548

00:00:00   526MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB

00:00:00   526MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)

00:00:00   526MB         |  soft limit for open files raised from 2048 to 2048

00:00:00   526MB         |  

00:00:00   526MB         | loading plugins from D:/arnold/custom_shapes ...

00:00:00   526MB         |  mandelbulb.dll: mandelbulb uses Arnold 5.2.0.1

00:00:00   526MB         |  usd_proc.dll: usd uses Arnold 5.2.3.0.wip

00:00:00   526MB         | loading plugins from C:/solidangle/mtoadeploy/2018/shaders ...

00:00:00   526MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderDiffuseColorAdapter uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularWeightAdapter uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularGlossAdapter uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionWeightAdapter uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionSpreadAdapter uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkFloatConstant uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkFloatComposite uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkFloatCondition uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkFloatCorrect uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkFloatLogic uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkFloatMask uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkFloatMath uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkColorComposite uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkColorCondition uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkColorConstant uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkColorCorrect uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkColorLogic uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkColorMask uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkColorMath uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkChannels uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkPremultiply uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  lookdevkit_shaders.dll: ldkSimplexNoise uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaFile uses Arnold 5.3.0.0.wip

